names,numbers,x,y,z
Tile011,11,-70.94908516807482,474.9437866723165,68.04283914761618
Tile012,12,-120.57053866470233,452.4909619484097,71.82765351748094
Tile013,13,-125.86349404836074,447.76076556928456,68.0942985219881
Tile014,14,-133.09511718107387,440.29342265520245,61.32189594535157
Tile015,15,-123.7360841720365,440.0233335895464,52.386082214303315
Tile016,16,-109.07572044525295,445.1128428457305,48.523472742177546
Tile017,17,-116.73888031579554,440.36485725734383,46.90246791532263
Tile018,18,-63.143963327631354,456.16379947867244,27.266438717022538
Tile021,21,-89.38752599665895,474.1208052095026,83.05195605475456
Tile022,22,-81.76834313198924,474.38702647108585,76.69040060695261
Tile023,23,-98.14466129243374,470.89795144926757,85.03415989130735
Tile024,24,-125.02412229822949,455.8410264616832,81.81980226421729
Tile025,25,-138.77470488054678,449.67773832194507,83.14329610718414
Tile026,26,-132.68855058029294,450.128680489026,78.40888558421284
Tile027,27,-137.49142008647323,445.23598315473646,74.00961447414011
Tile028,28,-52.22211663611233,496.07843038998544,89.7360925343819
Tile031,31,-170.64267846895382,392.3379183644429,10.723687680903822
Tile032,32,-174.7042136248201,400.8291080798954,29.28096728725359
Tile033,33,-162.41366588044912,413.5371137736365,40.69098071521148
Tile034,34,-150.40827492903918,420.91124446410686,42.715308177284896
Tile035,35,-143.91094724368304,430.9766278062016,54.540207675192505
Tile036,36,-140.98646326409653,436.79282464273274,62.20056855445728
Tile037,37,-150.76615704316646,433.9437109231949,66.0573724899441
Tile038,38,-159.2924252222292,430.0184106081724,66.870532609988
Tile041,41,-145.19775528879836,440.531622110866,72.66708368528634
Tile042,42,-152.43472837517038,437.2677377248183,73.39792652474716
Tile043,43,-144.173763836734,444.9426722424105,79.55160380201414
Tile044,44,-165.62296499917284,431.1790547668934,74.65702246548608
Tile045,45,-159.4366882396862,435.83067028876394,77.34682057797909
Tile046,46,-184.09561608312652,416.97912334278226,66.17770672170445
Tile047,47,-159.35618091141805,439.994646737352,84.46742818597704
Tile048,48,-193.0663852794096,417.5523051870987,75.28546515060589
Tile051,51,-126.61953580519184,375.8538865437731,-57.83430416462943
Tile052,52,-300.2097547510639,202.28956443350762,-207.2682695328258
Tile053,53,-147.04589850455523,341.10616021137685,-100.32952320808545
Tile054,54,-216.46664563240483,226.4063316443935,-240.82837280165404
Tile055,55,-235.8831179542467,127.17705702781677,-401.38681488018483
Tile056,56,-85.94094904791564,321.6539569115266,-189.01813920680434
Tile057,57,-37.2739542578347,337.17350926063955,-204.6084785866551
Tile058,58,-98.23535217624158,390.53960690647364,-57.58344530686736
BIGHORNS,59,9.313225746154785e-10,-9.313225746154785e-10,-4.656612873077393e-10
Tile061,61,-101.00512128369883,435.63137482572347,24.48713339213282
Tile062,62,-109.65837201057002,437.8181091900915,36.08229594677687
Tile063,63,-124.40569258714095,430.00551306735724,35.34079232113436
Tile064,64,-128.23774741729721,432.50142503902316,43.194191343616694
Tile065,65,-133.97228051442653,434.06844706088305,51.12847859226167
Tile066,66,-135.39881216548383,427.76753665786237,41.24365539941937
Tile067,67,-141.53745850222185,421.163073993288,35.055533062666655
Tile068,68,-150.6644048905,412.87512847874314,28.770311285275966
Tile071,71,-14.39546279516071,465.2719793654978,0.06466230424121022
Tile072,72,6.7291985671035945,428.14936602301896,-84.42354635801166
Tile073,73,143.42642416106537,348.19269869849086,-343.73097494244576
Tile074,74,205.20679217856377,456.2166590327397,-208.01344069093466
Tile075,75,257.3117099762894,496.257835672237,-182.80477470858023
Tile076,76,231.30155398370698,583.9763635555282,-2.9756301371380687
Tile077,77,138.13370817154646,537.1064760247245,-5.282211924903095
Tile078,78,126.0561808492057,572.4768426567316,69.43317180592567
AAVS0.5,79,9.313225746154785e-10,-9.313225746154785e-10,-4.656612873077393e-10
Tile081,81,-122.51954514253885,601.4038838930428,343.6472030589357
Tile082,82,-107.28031549509615,498.84099242743105,143.88769889436662
Tile083,83,-148.21373294247314,450.50363862514496,93.16902894480154
Tile084,84,-140.85978757450357,455.824880679138,96.05095027014613
Tile085,85,-119.01122090918943,468.4926802739501,99.38128630490974
Tile086,86,-119.9975984939374,462.05961012654006,88.59742851927876
Tile087,87,128.32609883649275,625.5343548171222,163.2604917064309
Tile088,88,6.479257119819522,574.2434272849932,179.08975026896223
Tile091,91,-482.46185235027224,233.8949148124084,13.846921826712787
Tile092,92,-344.4081975473091,299.2849707296118,4.41653436422348
Tile093,93,-207.95337646082044,419.59750746004283,92.2407591980882
Tile094,94,-167.6059744209051,437.38587514776736,87.34149826830253
Tile095,95,-160.76049384009093,445.11623106803745,94.87452235957608
Tile096,96,-191.85759293148294,457.0404966697097,144.2006170656532
Tile097,97,-303.79436080902815,493.11983446683735,309.9200771492906
Tile098,98,-331.4699394381605,470.7921325294301,294.6578089450486
EDA1,99,9.313225746154785e-10,-9.313225746154785e-10,-4.656612873077393e-10
Tile101,101,185.91423393553123,784.0083084730431,397.5824601734057
Tile102,102,166.31655953545123,760.4142619101331,372.4929451746866
Tile103,103,280.8726341249421,723.0904202200472,202.9441383574158
Tile104,104,393.370841702912,521.6698613893241,-259.32323602214456
Tile105,105,405.0747475689277,649.3998707458377,-41.205155993811786
Tile106,106,419.26349424012005,691.4637004425749,21.350608801469207
Tile107,107,795.9629415678792,820.5725961448625,-91.72103485651314
Tile108,108,650.9847757141106,989.9524736171588,345.1203074022196
Tile111,111,-185.6192684629932,1113.09335169103,1316.7585543356836
Tile112,112,-128.05111209861934,760.9823477230966,634.3816589624621
Tile113,113,-152.50527342641726,690.6230269707739,530.0880328915082
Tile114,114,-100.10468479478732,771.7385452389717,629.0015848963521
Tile115,115,-129.63958835648373,692.55728945788,513.3984455419704
Tile116,116,-74.41360170627013,704.3182055698708,485.67427645251155
Tile117,117,-23.15900308592245,716.0096861738712,461.33942186972126
Tile118,118,426.7661199020222,1131.9973674546927,805.5732000325806
Tile121,121,-1073.9081009216607,541.9269414851442,1086.95476775337
Tile122,122,-532.5637595201842,418.4632759336382,383.73329092003405
Tile123,123,-518.6622671829537,501.636874509044,517.5594904320315
Tile124,124,-519.6695320592262,526.8830403294414,563.420851890929
Tile125,125,-370.14161356864497,599.9939142148942,559.3165981778875
Tile126,126,-261.3396389251575,651.4383294135332,555.4694178397767
Tile127,127,-374.05712927505374,666.2008568448946,679.7753914576024
Tile128,128,-435.69539699936286,865.1229979544878,1093.7356130960397
Tile131,131,-1099.8086840678006,318.23945206496865,717.0766918235458
Tile132,132,-1374.5059109083377,113.54149704892188,599.7591205672361
Tile133,133,-1434.0337766003795,-71.64357528742403,327.85459972405806
Tile134,134,-695.5588268223219,145.7668323982507,51.10296545596793
Tile135,135,-732.5710327224806,185.09971948619932,153.4877573819831
Tile136,136,-672.1332727307454,248.98725895769894,212.03861773805693
Tile137,137,-730.6169551615603,276.879961819388,314.1457597478293
Tile138,138,-622.299223229289,389.91257861815393,415.0353462952189
Tile141,141,-1162.4459992162883,-138.53440246358514,-30.31651540985331
Tile142,142,-1131.6727505074814,-422.9992125714198,-561.5486797969788
Tile143,143,-541.8723543439992,-32.10725495778024,-404.09920846065506
Tile144,144,-409.493233950343,144.20900057349354,-212.0765608921647
Tile145,145,-473.5737397391349,117.04564133379608,-202.5402532913722
Tile146,146,-617.525752204936,16.70239063538611,-248.9718106254004
Tile147,147,-601.720077786129,68.84970733337104,-170.4087515999563
Tile148,148,-632.6532194321044,92.70517925079912,-100.0090569453314
Tile151,151,-523.7354776151478,-413.8535301061347,-1093.8688373877667
Tile152,152,-376.6666136998683,-237.04437882173806,-913.5269045685418
Tile153,153,4.930653678718954,121.18365757819265,-619.0211790436879
Tile154,154,-101.40943232178688,119.31118784099817,-529.9353190967813
Tile155,155,-286.36087213177234,51.35212894808501,-488.35832212120295
Tile156,156,-307.08511891728267,36.59752210788429,-495.9896195982583
Tile157,157,-377.1792414286174,25.307056672871113,-453.0718973306939
Tile158,158,-380.04901493666694,30.100113306194544,-442.2166783493012
Tile161,161,301.11278354516253,319.4344189064577,-533.4947160650045
Tile162,162,61.792208429891616,193.1108225202188,-543.2862781742588
Tile163,163,443.3401338607073,187.36458077374846,-899.022084900178
Tile164,164,537.9118178323843,211.322244011797,-940.4424392199144
Tile165,165,580.6345395948738,345.6858494654298,-739.4298171265982
Tile166,166,463.05743799498305,484.81246886216104,-387.73986822506413
Tile167,167,449.3899874622002,516.1075590914115,-320.1048802048899
Tile168,168,409.53657158464193,451.31290091294795,-398.8178731375374
RFI_monitor,999,9.313225746154785e-10,-9.313225746154785e-10,-4.656612873077393e-10
HexE01,1001,-285.36057422030717,375.671235374175,84.7469230229035
HexE02,1002,-297.8156343032606,369.33489011693746,84.75603994587436
HexE03,1003,-310.2238865448162,362.84966343734413,84.86391590768471
HexE04,1004,-322.6679909154773,356.44695056416094,84.94563663145527
HexE05,1005,-276.6508849239908,373.9357881229371,73.90977209666744
HexE06,1006,-289.0638924767263,367.5246358960867,73.97768104216084
HexE07,1007,-301.545576794073,361.1254462422803,74.01463197125122
HexE08,1008,-314.00377698848024,354.7597067821771,74.101177057717
HexE09,1009,-326.45288927014917,348.3268624357879,74.14941621664912
HexE10,1010,-267.95479649165645,372.1939998269081,63.069042393006384
HexE11,1011,-280.38255633879453,365.8144443780184,63.126134063117206
HexE12,1012,-292.85766821401194,359.4066259721294,63.19307411741465
HexE13,1013,-305.2984262285754,353.0195296276361,63.24614303559065
HexE14,1014,-317.7490862030536,346.6410069130361,63.312151971273124
HexE15,1015,-330.1972150839865,340.2017491143197,63.397077647503465
HexE16,1016,-259.2358168279752,370.4712471291423,52.23947680788115
HexE17,1017,-271.7002939055674,364.08681385964155,52.31621668022126
HexE18,1018,-284.14292438235134,357.6923059867695,52.382268785033375
HexE19,1019,-309.0830096914433,344.93223231472075,52.487865515984595
HexE20,1020,-321.5207421113737,338.53911260329187,52.52753425389528
HexE21,1021,-333.96384691866115,332.1099034799263,52.61915192659944
HexE22,1022,-262.99410828063264,362.35611388552934,41.479498935863376
HexE23,1023,-275.44021014822647,355.9863396473229,41.52805256191641
HexE24,1024,-287.92666711006314,349.6033349344507,41.589113023132086
HexE25,1025,-300.3595312591642,343.2361689992249,41.623811702243984
HexE26,1026,-312.8122848519124,336.8061180971563,41.71586795290932
HexE27,1027,-325.2628876045346,330.4230257710442,41.74700404284522
HexE28,1028,-266.7751420517452,354.26397767756134,30.67830306617543
HexE29,1029,-279.2093395451084,347.897238323465,30.748329357709736
HexE30,1030,-291.6788887172006,341.50062413234264,30.779026869218796
HexE31,1031,-304.1329538556747,335.0709564136341,30.88628617953509
HexE32,1032,-316.5873873257078,328.719996612519,30.926740339957178
HexE33,1033,-270.5250004050322,346.1610177932307,19.892369613517076
HexE34,1034,-282.9824507627636,339.7670513940975,19.950354629661888
HexE35,1035,-295.43166276672855,333.3722789725289,20.030711052473634
HexE36,1036,-307.8832460111007,327.00227784737945,20.08820352796465
HexS01,1037,-174.0279215555638,368.70058267284185,-27.65460446011275
HexS02,1038,-186.47855821764097,362.3175578545779,-27.59216350968927
HexS03,1039,-198.94328914675862,355.90689579118043,-27.54398910421878
HexS04,1040,-211.40134292189032,349.5386369926855,-27.490979543421417
HexS05,1041,-165.32003361405805,367.02218989189714,-38.52676313603297
HexS06,1042,-177.7895019534044,360.594224922359,-38.44501543138176
HexS07,1043,-190.26304661342874,354.2211598949507,-38.40229822928086
HexS08,1044,-202.69203051086515,347.81953497510403,-38.32101068785414
HexS09,1045,-215.1626115264371,341.42943067569286,-38.28227846464142
HexS10,1046,-156.6573540903628,365.26670970767736,-49.33530003018677
HexS11,1047,-169.0843771211803,358.8544975453988,-49.27679549343884
HexS12,1048,-181.5473907138221,352.5027963137254,-49.212199423927814
HexS13,1049,-193.97939918003976,346.09605348389596,-49.166234099306166
HexS14,1050,-206.46387601457536,339.71801811270416,-49.11591536691412
HexS15,1051,-218.9394764918834,333.3490458149463,-49.028487727511674
HexS16,1052,-147.9435462425463,363.5698480112478,-60.178790712263435
HexS17,1053,-160.39658328332007,357.1670955605805,-60.11809867946431
HexS18,1054,-172.86963219149038,350.7707651183009,-60.072647479362786
HexS19,1055,-197.78077356657013,338.01322160474956,-59.96613042196259
HexS20,1056,-210.24601489678025,331.64144904725254,-59.877343878149986
HexS21,1057,-222.69748237309977,325.22888835985214,-59.84882846660912
HexS22,1058,-151.7108642179519,355.481596195139,-70.98087453097105
HexS23,1059,-164.16902512684464,349.0623102001846,-70.90047493902966
HexS24,1060,-176.61287776287645,342.6991974171251,-70.84209451405331
HexS25,1061,-189.09426815155894,336.29273906722665,-70.77158647496253
HexS26,1062,-201.5566419949755,329.9152579046786,-70.73555587232113
HexS27,1063,-214.00852268841118,323.5191147811711,-70.66637975675985
HexS28,1064,-155.46968843135983,347.354156492278,-81.75111238425598
HexS29,1065,-167.91553652007133,340.9660542551428,-81.67971099959686
HexS30,1066,-180.4122753534466,334.6168858176097,-81.6317038750276
HexS31,1067,-192.8489279090427,328.21938846074045,-81.56071948399767
HexS32,1068,-205.3392145629041,321.8573749968782,-81.53906334936619
HexS33,1069,-159.2353126439266,339.2558491853997,-92.51471220282838
HexS34,1070,-171.71649459050968,332.902444194071,-92.48143718251958
HexS35,1071,-184.1824084375985,326.5297826388851,-92.41143247531727
HexS36,1072,-196.63600953761488,320.1437480477616,-92.35614368412644
CRAM,1099,9.313225746154785e-10,-9.313225746154785e-10,-4.656612873077393e-10
LBA1,2001,1595.7697860789485,1278.4051319807768,17.208695572335273
LBA2,2002,1420.8410447998904,1114.9844278208911,-120.38800783036277
LBA3,2003,1292.323575806804,992.2595362588763,-226.1608189851977
LBA4,2004,1204.7606589305215,883.5544993514195,-342.6562361828983
LBA5,2005,1162.962998724077,730.8364763585851,-573.7379128658213
LBA6,2006,1012.7608264703304,596.8775642644614,-677.3870582780801
LBA7,2007,974.7317185099237,512.2924926923588,-792.264151812531
LBA8,2008,801.8128890562803,384.9494127249345,-864.8152810996398
LBB1,2009,75.85137642035261,1696.6150029767305,2124.0058512371033
LBB2,2010,-425.0356511226855,1582.7112498069182,2360.0476749828085
LBB3,2011,-153.20596666028723,1319.4754472048953,1655.2409018068574
LBB4,2012,-526.8655196540058,1438.9598423903808,2194.2268861634657
LBB5,2013,-534.9286286802962,1182.011558432132,1746.6767899901606
LBB6,2014,-1356.846360793803,971.1810567276552,2095.528035161551
LBB7,2015,-1090.763095736038,1011.18863405101,1932.1817087596282
LBB8,2016,-838.9478768785484,939.6477582361549,1584.7578521589749
LBC1,2017,-785.4286449979991,752.8098408328369,1204.5257124756463
LBC2,2018,-1373.584487578366,783.9019937580451,1779.2194308070466
LBC3,2019,-1277.5830525243655,583.4026903165504,1338.523288236931
LBC4,2020,-1864.749507785309,680.3185471044853,2025.5672250445932
LBC5,2021,-2091.5019976827316,413.1686444748193,1752.4799073389731
LBC6,2022,-1753.3615937312134,435.39740321505815,1494.717241645325
LBC7,2023,-1910.8891543275677,169.98654301650822,1168.7553875856102
LBC8,2024,-1525.185802178923,307.9023610772565,1070.2130143344402
LBD1,2025,-2106.7248147893697,-55.74163355957717,945.663184415549
LBD2,2026,-2346.2085316921584,92.77261739503592,1415.9489152617753
LBD3,2027,-2744.0154566704296,115.87611284386367,1806.9426622944884
LBD4,2028,-2693.271326065995,-77.62344345357269,1425.6753993527964
LBD5,2029,-2523.1714028413408,-204.03440596628934,1053.0888435840607
LBD6,2030,-3012.1630365042947,-176.3356006378308,1532.4831030201167
LBD7,2031,-3257.156446607318,-434.52936080563813,1296.0605338648893
LBD8,2032,-3011.128336419817,-404.4328298382461,1130.749241237063
LBE1,2033,-1798.0550519376993,-106.10733410622925,587.6553624151275
LBE2,2034,-2059.132542229723,-344.04387003649026,394.6441051457077
LBE3,2035,-2436.9887054734863,-333.5678185140714,748.6139205247164
LBE4,2036,-2231.457343499176,-543.9052007636055,198.26638072589412
LBE5,2037,-2749.020316131413,-539.2615972785279,664.5134025244042
LBE6,2038,-2650.851884451695,-671.7590573532507,344.7452163971029
LBE7,2039,-2302.5747672189027,-775.4886804111302,-144.8827550834976
LBE8,2040,-3077.8989094286226,-621.6786587582901,810.5468773469329
LBF1,2041,-702.3951818263158,-390.6519818138331,-892.8889492098242
LBF2,2042,-1499.458072155714,-293.7729196874425,-5.54471391113475
LBF3,2043,-1060.7499603647739,-512.4798253262416,-783.4704591231421
LBF4,2044,-1549.3480851463974,-652.2519222805277,-592.0738738114014
LBF5,2045,-1352.7441593129188,-781.0109919505194,-997.9410357563756
LBF6,2046,-1807.2578940908425,-593.2847322486341,-260.76948982849717
LBF7,2047,-2139.069732110016,-833.2302888454869,-390.24521319335327
LBF8,2048,-1736.1275976998731,-980.0435009896755,-1004.3750593760051
LBG1,2049,-96.60401096334681,-176.96821903530508,-1052.2164449477568
LBG2,2050,-304.8394876504317,-532.2446274477988,-1494.0930417240597
LBG3,2051,-32.54067842895165,-689.3217663951218,-2009.9630414065905
LBG4,2052,-583.4611726468429,-633.6642879582942,-1423.6990977176465
LBG5,2053,-906.8340166211128,-658.0458010844886,-1184.3804019023664
LBG6,2054,-580.7968664471991,-920.0781187172979,-1929.327621377539
LBG7,2055,-964.3413346898742,-1057.3460320448503,-1832.6822868022136
LBG8,2056,-1360.4539997503161,-999.3856241386384,-1375.5946394968778
EDA2,2999,9.313225746154785e-10,-9.313225746154785e-10,-4.656612873077393e-10
